!SESSION 2023-05-24 17:06:21.587 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-24 17:07:14.417
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.519
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.521
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.530
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.650
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.650
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.651
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.667
!MESSAGE XSCT Command: [setws D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.668
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.683
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.684
!MESSAGE XSCT command with result: [setws D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 17:07:25.125
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:44.953
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.267
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.288
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.291
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Result: [null, {"device": "xcku5p",

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.062
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.063
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.068
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.080
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.081
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level == 0}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.093
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level == 0}], Result: [null, ]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.094
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.095
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.096
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa microblaze_0], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.098
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.114
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.118
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.119
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.131
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.132
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2NC-210308AE6122-04a62093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.159
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT2NC-210308AE6122-04a62093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:46.160
!MESSAGE XSCT Command: [fpga -file D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/Test_Microblaze_App/_ide/bitstream/mainBD_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:54.921
!MESSAGE XSCT command with result: [fpga -file D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/Test_Microblaze_App/_ide/bitstream/mainBD_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:54.930
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:54.941
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:54.942
!MESSAGE XSCT Command: [loadhw -hw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa -regs], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:54.946
!MESSAGE XSCT command with result: [loadhw -hw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa -regs], Result: [null, mainBD_wrapper_1]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:54.947
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:54.949
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:54.949
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:54.962
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:54.963
!MESSAGE XSCT Command: [rst -system], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:54.965
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:54.966
!MESSAGE XSCT Command: [after 3000], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:57.978
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:57.980
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:57.991
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:57.992
!MESSAGE XSCT Command: [dow D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/Test_Microblaze_App/Debug/Test_Microblaze_App.elf], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:58.050
!MESSAGE XSCT command with result: [dow D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/Test_Microblaze_App/Debug/Test_Microblaze_App.elf], Result: [null, ]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:58.118
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:58.131
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:58.132
!MESSAGE XSCT Command: [con], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:37:58.139
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-25 15:37:58.141
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:49.631
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-232: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:49.634
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss ], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
, Time=1684996789634, Code=1}, ]. Thread: Worker-232: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:49.635
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-232: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:49.638
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
, Time=1684996789638, Code=1}, ]. Thread: Worker-232: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-25 15:39:49.639
!MESSAGE Generating MD5 hash for file: D:\Personal\FPGA\XilinxFPGA\Test_Microblaze\Test_Microblaze_Vitis\mainBD_wrapper\export\mainBD_wrapper\sw\mainBD_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:49.640
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-232: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:49.642
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Result: [{Format=Cannot close sw design 'D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss'.
Design is not opened in the current session.

, Time=1684996789642, Code=1}, ]. Thread: Worker-232: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:55.004
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-411

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:55.023
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-411

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:56.035
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:56.040
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:56.041
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:56.067
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122 (closed)]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:56.068
!MESSAGE XSCT Command: [version -server], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:56.078
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:56.079
!MESSAGE XSCT Command: [version], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:56.080
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:56.081
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:56.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122 (closed)]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:56.086
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:39:59.100
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Result: [null, ]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:02.116
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:05.129
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Result: [null, ]. Thread: Worker-230: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.356
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.359
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.360
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.364
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.365
!MESSAGE XSCT Command: [version -server], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.374
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.374
!MESSAGE XSCT Command: [version], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.375
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.376
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.380
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.392
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.397
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.398
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.414
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.415
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.419
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.420
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.431
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.432
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.436
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 15:40:10.437
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-233: Launching Debugger_Test_Microblaze_App-Default

